Date : 2024-12-02 14:19:18
Directory : e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab
Total : 118 files,  223635 codes, -3049 comments, 776 blanks, all 221362 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| MATLAB        |         56 |    237,182 |          0 |      3,360 |    240,542 |
| SystemVerilog |         31 |     -6,311 |     -1,417 |     -1,354 |     -9,082 |
| Verilog       |         31 |     -7,236 |     -1,632 |     -1,230 |    -10,098 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        118 |    223,635 |     -3,049 |        776 |    221,362 |
| . (Files)                                                                                                                   |         33 |    207,122 |          0 |      3,195 |    210,317 |
| ..                                                                                                                          |         62 |    -13,547 |     -3,049 |     -2,584 |    -19,180 |
| ..\src                                                                                                                      |         62 |    -13,547 |     -3,049 |     -2,584 |    -19,180 |
| ..\src (Files)                                                                                                              |         32 |     -6,274 |     -1,287 |     -1,270 |     -8,831 |
| ..\src\cpri_package_tx_zyl                                                                                                  |         23 |     -5,209 |     -1,351 |       -963 |     -7,523 |
| ..\src\cpri_package_tx_zyl (Files)                                                                                          |         16 |     -4,451 |     -1,198 |       -825 |     -6,474 |
| ..\src\cpri_package_tx_zyl\intel_xpm                                                                                        |          7 |       -758 |       -153 |       -138 |     -1,049 |
| ..\src\cpri_package_tx_zyl\intel_xpm\common                                                                                 |          7 |       -758 |       -153 |       -138 |     -1,049 |
| ..\src\dl_symb_cmpr                                                                                                         |          7 |     -2,064 |       -411 |       -351 |     -2,826 |
| data                                                                                                                        |          5 |      6,981 |          0 |         52 |      7,033 |
| data64ants                                                                                                                  |         18 |     23,079 |          0 |        113 |     23,192 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                    | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\AntDataRead128.mat                                                  | MATLAB        |    145,173 |          0 |        722 |    145,895 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\BeamIndex0.mat                                                      | MATLAB        |          2 |          0 |          0 |          2 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\BeamIndexRead128.mat                                                | MATLAB        |          4 |          0 |          0 |          4 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\BeamPowerRead128.mat                                                | MATLAB        |         17 |          0 |          0 |         17 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\BeamPwr0.mat                                                        | MATLAB        |          8 |          0 |          0 |          8 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\alaw_sim.m                                                          | MATLAB        |         13 |          0 |          5 |         18 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\ant_data_read.mat                                                   | MATLAB        |     36,514 |          0 |        178 |     36,692 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\beams_time_interleaved_sim.m                                        | MATLAB        |         75 |          0 |         54 |        129 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\comb_ants_script.m                                                  | MATLAB        |        163 |          0 |         76 |        239 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\comb_vector_script.m                                                | MATLAB        |        223 |          0 |         90 |        313 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\cpri_data_gen.m                                                     | MATLAB        |         50 |          0 |         36 |         86 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\cpri_rxdata_8lanes_sim.m                                            | MATLAB        |         77 |          0 |         51 |        128 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\cpri_verctor_vfy.m                                                  | MATLAB        |        534 |          0 |        198 |        732 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\antData.mat                                              | MATLAB        |     10,756 |          0 |         70 |     10,826 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\antData_fix.mat                                          | MATLAB        |      2,817 |          0 |         18 |      2,835 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\ant_data.mat                                             | MATLAB        |          6 |          0 |          0 |          6 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\beam_data.mat                                            | MATLAB        |         14 |          0 |          0 |         14 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\beam_data_even.mat                                       | MATLAB        |          9 |          0 |          0 |          9 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\beam_data_odd.mat                                        | MATLAB        |         20 |          0 |          0 |         20 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\codeWord.mat                                             | MATLAB        |        126 |          0 |          1 |        127 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\codeWord64.mat                                           | MATLAB        |        454 |          0 |          1 |        455 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\codeWord64_fix.mat                                       | MATLAB        |        128 |          0 |          0 |        128 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\codeWord_fix.mat                                         | MATLAB        |         28 |          0 |          0 |         28 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\compress_data.mat                                        | MATLAB        |      1,522 |          0 |          4 |      1,526 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\des_beams_data.mat                                       | MATLAB        |      7,063 |          0 |         16 |      7,079 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\des_beams_idx.mat                                        | MATLAB        |          6 |          0 |          0 |          6 |
| e:\Openlab\gitlib\project\pusch\pusch_dim_reduce\matlab\data64ants\des_beams_pwr.mat                                        | MATLAB        |         24 |          0 |          0 |         24 |
